TradeID,Snapshot_TS,Delta,Gamma,Vega,Theta,PCS,IVHV_Gap,Delta_ROC,Gamma_ROC,Vega_ROC,Theta_ROC,PCS_ROC,PCS_SMA,Vega_SMA,IVHV_Drop,Delta_1D,Gamma_3D,Vega_5D,Flag_PCS_Drift,Flag_Vega_Flat,Flag_Gamma_Collapse,Flag_IVHV_Collapse
ONON250725C55,2025-07-19 09:33:47,0.2565,0.1188,0.0237,-0.0635,46.9,,0.00940000000000002,0.000800000000000009,0.0003999999999999976,-0.002800000000000004,0.03999999999999915,46.88666666666666,0.023566666666666666,0.0,0.00940000000000002,0.000800000000000009,0.0003999999999999976,False,False,False,False
ONON250725C55,2025-07-19 09:44:41,0.2471,0.118,0.0233,-0.0607,46.86,,-0.00940000000000002,-0.000800000000000009,-0.0003999999999999976,0.002800000000000004,-0.03999999999999915,46.873333333333335,0.023433333333333334,0.0,-0.00940000000000002,-0.000800000000000009,0.0,False,True,False,False
ONON250725C55,2025-07-19 10:08:15,0.2471,0.118,0.0233,-0.0607,46.86,,0.0,0.0,0.0,0.0,0.0,46.873333333333335,0.023433333333333334,0.0,0.0,0.0,0.0,False,False,False,False
ONON250725C55,2025-07-19 10:18:31,0.2565,0.1188,0.0237,-0.0635,46.9,,0.00940000000000002,0.000800000000000009,0.0003999999999999976,-0.002800000000000004,0.03999999999999915,46.873333333333335,0.023433333333333334,0.0,0.00940000000000002,0.0,0.0,False,False,False,False
ONON250725C55,2025-07-19 11:44:07,0.2565,0.1188,0.0237,-0.0635,46.9,,0.0,0.0,0.0,0.0,0.0,46.88666666666666,0.023566666666666666,0.0,0.0,0.000800000000000009,0.0003999999999999976,False,False,False,False
ONON250725C55,2025-07-19 11:46:03,0.2471,0.118,0.0233,-0.0607,46.86,,-0.00940000000000002,-0.000800000000000009,-0.0003999999999999976,0.002800000000000004,-0.03999999999999915,46.88666666666666,0.023566666666666666,0.0,-0.00940000000000002,0.0,-0.0003999999999999976,False,True,False,False
ONON250725C55,2025-07-19 11:59:12,0.2569,0.1188,0.0237,-0.0637,46.9,,0.009800000000000031,0.000800000000000009,0.0003999999999999976,-0.0030000000000000096,0.03999999999999915,46.88666666666666,0.023566666666666666,0.0,0.009800000000000031,0.0,0.0003999999999999976,False,False,False,False
ONON250725C55,2025-07-19 12:14:12,0.2569,0.1188,0.0237,-0.0637,46.9,,0.0,0.0,0.0,0.0,0.0,46.88666666666666,0.023566666666666666,0.0,0.0,0.0,0.0003999999999999976,False,False,False,False
ONON250725C55,2025-07-19 12:21:35,0.2569,0.1188,0.0237,-0.0637,46.9,,0.0,0.0,0.0,0.0,0.0,46.9,0.0237,0.0,0.0,0.000800000000000009,0.0,False,False,False,False
ONON250725C55,2025-07-19 12:22:29,0.2569,0.1188,0.0237,-0.0637,46.9,,0.0,0.0,0.0,0.0,0.0,46.9,0.0237,0.0,0.0,0.0,0.0,False,False,False,False
ONON250725C55,2025-07-19 12:22:53,0.2569,0.1188,0.0237,-0.0637,46.9,,0.0,0.0,0.0,0.0,0.0,46.9,0.0237,0.0,0.0,0.0,0.0003999999999999976,False,False,False,False
ONON250725C55,2025-07-19 12:24:20,0.2569,0.1188,0.0237,-0.0637,46.9,,0.0,0.0,0.0,0.0,0.0,46.9,0.0237,0.0,0.0,0.0,0.0,False,False,False,False
ONON250725C55,2025-07-19 16:45:15,0.2569,0.1188,0.0237,-0.0637,46.9,,0.0,0.0,0.0,0.0,0.0,46.9,0.0237,0.0,0.0,0.0,0.0,False,False,False,False
ONON250725C55,2025-07-19 16:47:10,0.2569,0.1188,0.0237,-0.0637,46.9,,0.0,0.0,0.0,0.0,0.0,46.9,0.0237,0.0,0.0,0.0,0.0,False,False,False,False
ONON250725C55,2025-07-19 17:06:50,0.2569,0.1188,0.0237,-0.0637,46.9,,0.0,0.0,0.0,0.0,0.0,46.9,0.0237,0.0,0.0,0.0,0.0,False,False,False,False
ONON250725C55,2025-07-19 17:08:03,0.2569,0.1188,0.0237,-0.0637,46.9,,0.0,0.0,0.0,0.0,0.0,46.9,0.0237,0.0,0.0,0.0,0.0,False,False,False,False
ONON250725C55,2025-07-19 17:19:38,0.2569,0.1188,0.0237,-0.0637,46.9,,0.0,0.0,0.0,0.0,0.0,46.9,0.0237,0.0,0.0,0.0,0.0,False,False,False,False
ONON250725C55,2025-07-19 17:22:34,0.2569,0.1188,0.0237,-0.0637,46.9,,0.0,0.0,0.0,0.0,0.0,46.9,0.0237,0.0,0.0,0.0,0.0,False,False,False,False
ONON250725C55,2025-07-19 17:23:06,0.2569,0.1188,0.0237,-0.0637,46.9,,0.0,0.0,0.0,0.0,0.0,46.9,0.0237,0.0,0.0,0.0,0.0,False,False,False,False
ONON250725C55,2025-07-19 17:35:36,0.2569,0.1188,0.0237,-0.0637,46.9,,0.0,0.0,0.0,0.0,0.0,46.9,0.0237,0.0,0.0,0.0,0.0,False,False,False,False
ONON250725C55,2025-07-19 17:35:43,0.2569,0.1188,0.0237,-0.0637,46.9,,0.0,0.0,0.0,0.0,0.0,46.9,0.0237,0.0,0.0,0.0,0.0,False,False,False,False
ONON250725C55,2025-07-19 17:49:30,0.2569,0.1188,0.0237,-0.0637,46.9,,0.0,0.0,0.0,0.0,0.0,46.9,0.0237,0.0,0.0,0.0,0.0,False,False,False,False
ONON250725C55,2025-07-19 17:53:18,0.2569,0.1188,0.0237,-0.0637,46.9,,0.0,0.0,0.0,0.0,0.0,46.9,0.0237,0.0,0.0,0.0,0.0,False,False,False,False
ONON250725C55,2025-07-19 22:16:24,0.2569,0.1188,0.0237,-0.0637,46.9,,0.0,0.0,0.0,0.0,0.0,46.9,0.0237,0.0,0.0,0.0,0.0,False,False,False,False
ONON250725C55,2025-07-19 22:23:07,0.2569,0.1188,0.0237,-0.0637,46.9,,0.0,0.0,0.0,0.0,0.0,46.9,0.0237,0.0,0.0,0.0,0.0,False,False,False,False
ONON250725C55,2025-07-19 22:37:46,0.2569,0.1188,0.0237,-0.0637,46.9,,0.0,0.0,0.0,0.0,0.0,46.9,0.0237,0.0,0.0,0.0,0.0,False,False,False,False
ONON250725C55,2025-07-20 14:57:01,0.2569,0.1188,0.0237,-0.0637,46.9,,0.0,0.0,0.0,0.0,0.0,46.9,0.0237,0.0,0.0,0.0,0.0,False,False,False,False
ONON250725C55,2025-07-20 14:59:24,0.2569,0.1188,0.0237,-0.0637,46.9,,0.0,0.0,0.0,0.0,0.0,46.9,0.0237,0.0,0.0,0.0,0.0,False,False,False,False
ONON250725C55,2025-07-20 15:04:36,0.2569,0.1188,0.0237,-0.0637,46.9,,0.0,0.0,0.0,0.0,0.0,46.9,0.0237,0.0,0.0,0.0,0.0,False,False,False,False
ONON250725C55,2025-07-20 15:08:32,0.2569,0.1188,0.0237,-0.0637,46.9,,0.0,0.0,0.0,0.0,0.0,46.9,0.0237,0.0,0.0,0.0,0.0,False,False,False,False
ONON250725C55,2025-07-20 15:16:11,0.2569,0.1188,0.0237,-0.0637,46.9,,0.0,0.0,0.0,0.0,0.0,46.9,0.0237,0.0,0.0,0.0,0.0,False,False,False,False
ONON250725C55,2025-07-20 15:23:31,0.2569,0.1188,0.0237,-0.0637,46.9,,0.0,0.0,0.0,0.0,0.0,46.9,0.0237,0.0,0.0,0.0,0.0,False,False,False,False
ONON250725C55,2025-07-20 15:35:02,0.2569,0.1188,0.0237,-0.0637,46.9,,0.0,0.0,0.0,0.0,0.0,46.9,0.0237,0.0,0.0,0.0,0.0,False,False,False,False
ONON250725C55,2025-07-20 16:04:50,0.2569,0.1188,0.0237,-0.0637,46.9,,0.0,0.0,0.0,0.0,0.0,46.9,0.0237,0.0,0.0,0.0,0.0,False,False,False,False
ONON250725C55,2025-07-20 16:09:23,0.2569,0.1188,0.0237,-0.0637,46.9,,0.0,0.0,0.0,0.0,0.0,46.9,0.0237,0.0,0.0,0.0,0.0,False,False,False,False
ONON250725C55,2025-07-20 16:12:03,0.2569,0.1188,0.0237,-0.0637,46.9,,0.0,0.0,0.0,0.0,0.0,46.9,0.0237,0.0,0.0,0.0,0.0,False,False,False,False
ONON250725C55,2025-07-20 17:39:44,0.2569,0.1188,0.0237,-0.0637,46.9,,0.0,0.0,0.0,0.0,0.0,46.9,0.0237,0.0,0.0,0.0,0.0,False,False,False,False
ONON250725C55,2025-07-20 22:01:39,0.2569,0.1188,0.0237,-0.0637,41.896,,0.0,0.0,0.0,0.0,-5.003999999999998,45.232,0.0237,0.0,0.0,0.0,0.0,False,False,False,False
ONON250725C55,2025-07-20 22:02:28,0.2569,0.1188,0.0237,-0.0637,41.896,,0.0,0.0,0.0,0.0,0.0,43.564,0.0237,0.0,0.0,0.0,0.0,False,False,False,False
ONON250725C55,2025-07-20 22:03:15,0.2569,0.1188,0.0237,-0.0637,41.896,,0.0,0.0,0.0,0.0,0.0,41.896,0.0237,0.0,0.0,0.0,0.0,False,False,False,False
ONON250725C55,2025-07-20 22:03:31,0.2569,0.1188,0.0237,-0.0637,41.896,,0.0,0.0,0.0,0.0,0.0,41.896,0.0237,0.0,0.0,0.0,0.0,False,False,False,False
ONON250725C55,2025-07-20 22:12:20,0.2569,0.1188,0.0237,-0.0637,41.896,,0.0,0.0,0.0,0.0,0.0,41.896,0.0237,0.0,0.0,0.0,0.0,False,False,False,False
ONON250725C55,2025-07-20 22:36:37,0.2569,0.1188,0.0237,-0.0637,41.896,,0.0,0.0,0.0,0.0,0.0,41.896,0.0237,0.0,0.0,0.0,0.0,False,False,False,False
ONON250725C55,2025-07-20 22:38:51,0.2569,0.1188,0.0237,-0.0637,41.896,,0.0,0.0,0.0,0.0,0.0,41.896,0.0237,0.0,0.0,0.0,0.0,False,False,False,False
ONON250725C55,2025-07-20 22:53:48,0.2569,0.1188,0.0237,-0.0637,41.896,,0.0,0.0,0.0,0.0,0.0,41.896,0.0237,0.0,0.0,0.0,0.0,False,False,False,False
ONON250725C55,2025-07-20 23:00:42,0.2569,0.1188,0.0237,-0.0637,41.896,,0.0,0.0,0.0,0.0,0.0,41.896,0.0237,0.0,0.0,0.0,0.0,False,False,False,False
ONON250725C55,2025-07-20 23:09:38,0.2569,0.1188,0.0237,-0.0637,41.896,,0.0,0.0,0.0,0.0,0.0,41.896,0.0237,0.0,0.0,0.0,0.0,False,False,False,False
ONON250725C55,2025-07-20 23:25:03,0.2569,0.1188,0.0237,-0.0637,41.896,,0.0,0.0,0.0,0.0,0.0,41.896,0.0237,0.0,0.0,0.0,0.0,False,False,False,False
ONON250725C55,2025-07-20 23:29:26,0.2569,0.1188,0.0237,-0.0637,41.896,,0.0,0.0,0.0,0.0,0.0,41.896,0.0237,0.0,0.0,0.0,0.0,False,False,False,False
ONON250725C55,2025-07-20 23:30:55,0.2569,0.1188,0.0237,-0.0637,41.896,,0.0,0.0,0.0,0.0,0.0,41.896,0.0237,0.0,0.0,0.0,0.0,False,False,False,False
ONON250725C55,2025-07-20 23:43:51,0.2569,0.1188,0.0237,-0.0637,41.896,,0.0,0.0,0.0,0.0,0.0,41.896,0.0237,0.0,0.0,0.0,0.0,False,False,False,False
ONON250725C55,2025-07-20 23:45:55,0.2569,0.1188,0.0237,-0.0637,41.896,,0.0,0.0,0.0,0.0,0.0,41.896,0.0237,0.0,0.0,0.0,0.0,False,False,False,False
ONON250725C55,2025-07-21 11:25:01,0.2184,0.1183,0.0166,-0.0907,41.328,,-0.038500000000000006,-0.0005000000000000004,-0.007099999999999999,-0.026999999999999996,-0.5679999999999978,41.70666666666667,0.021333333333333333,0.0,-0.038500000000000006,-0.0005000000000000004,-0.007099999999999999,False,True,False,False
ONON250725C55,2025-07-21 11:38:35,0.2184,0.1183,0.0166,-0.0907,41.328,,0.0,0.0,0.0,0.0,0.0,41.51733333333333,0.018966666666666666,0.0,0.0,-0.0005000000000000004,-0.007099999999999999,False,False,False,False
ONON250725C55,2025-07-21 11:38:35,0.2184,0.1183,0.0166,-0.0907,41.328,,0.0,0.0,0.0,0.0,0.0,41.328,0.0166,0.0,0.0,-0.0005000000000000004,-0.007099999999999999,False,False,False,False
ONON250725C55,2025-07-21 11:38:35,0.2184,0.1183,0.0166,-0.0907,41.328,,0.0,0.0,0.0,0.0,0.0,41.328,0.0166,0.0,0.0,0.0,-0.007099999999999999,False,False,False,False
ONON250725C55,2025-07-21 11:38:35,0.2184,0.1183,0.0166,-0.0907,41.328,,0.0,0.0,0.0,0.0,0.0,41.328,0.0166,0.0,0.0,0.0,-0.007099999999999999,False,False,False,False
ONON250725C55,2025-07-21 21:51:56,0.2184,0.1183,0.0166,-0.0907,41.328,,0.0,0.0,0.0,0.0,0.0,41.328,0.0166,0.0,0.0,0.0,0.0,False,False,False,False
ONON250725C55,2025-07-21 21:56:23,0.2184,0.1183,0.0166,-0.0907,41.328,,0.0,0.0,0.0,0.0,0.0,41.328,0.0166,0.0,0.0,0.0,0.0,False,False,False,False
ONON250725C55,2025-07-21 22:03:22,0.2184,0.1183,0.0166,-0.0907,41.328,,0.0,0.0,0.0,0.0,0.0,41.328,0.0166,0.0,0.0,0.0,0.0,False,False,False,False
ONON250725C55,2025-07-21 22:27:12,0.2184,0.1183,0.0166,-0.0907,41.328,,0.0,0.0,0.0,0.0,0.0,41.328,0.0166,0.0,0.0,0.0,0.0,False,False,False,False
ONON250725C55,2025-07-21 22:30:17,0.2184,0.1183,0.0166,-0.0907,41.328,,0.0,0.0,0.0,0.0,0.0,41.328,0.0166,0.0,0.0,0.0,0.0,False,False,False,False
ONON250725C55,2025-07-22 19:13:33,0.2184,0.1183,0.0166,-0.0907,41.328,,0.0,0.0,0.0,0.0,0.0,41.328,0.0166,0.0,0.0,0.0,0.0,False,False,False,False
ONON250725C55,2025-07-22 19:38:10,0.2184,0.1183,0.0166,-0.0907,41.328,,0.0,0.0,0.0,0.0,0.0,41.328,0.0166,0.0,0.0,0.0,0.0,False,False,False,False
ONON250725C55,2025-07-22 20:09:44,0.2184,0.1183,0.0166,-0.0907,41.328,,0.0,0.0,0.0,0.0,0.0,41.328,0.0166,0.0,0.0,0.0,0.0,False,False,False,False
ONON250725C55,2025-07-22 21:04:30,0.2184,0.1183,0.0166,-0.0907,41.328,,0.0,0.0,0.0,0.0,0.0,41.328,0.0166,0.0,0.0,0.0,0.0,False,False,False,False
ONON250725C55,2025-07-24 17:47:08,0.1322,0.0918,0.0055,-0.1487,45.44,,-0.0862,-0.026499999999999996,-0.0111,-0.057999999999999996,4.111999999999995,42.69866666666667,0.0129,0.0,-0.0862,-0.026499999999999996,-0.0111,False,True,False,False
ONON250725C55,2025-07-25 13:27:44,0.0005,0.0015,0.0,-0.0001,21.5,,-0.1317,-0.0903,-0.0055,0.1486,-23.939999999999998,36.089333333333336,0.007366666666666667,0.0,-0.1317,-0.1168,-0.0166,True,True,True,False
ONON250725C55,2025-07-25 13:29:52,0.0005,0.0015,0.0,-0.0001,21.5,,0.0,0.0,0.0,0.0,0.0,29.48,0.0018333333333333333,0.0,0.0,-0.1168,-0.0166,False,False,False,False
ONON250725C55,2025-07-25 13:30:07,0.0005,0.0015,0.0,-0.0001,21.5,,0.0,0.0,0.0,0.0,0.0,21.5,0.0,0.0,0.0,-0.0903,-0.0166,False,False,False,False
ONON250725C55,2025-07-25 13:30:35,0.0005,0.0015,0.0,-0.0001,21.5,,0.0,0.0,0.0,0.0,0.0,21.5,0.0,0.0,0.0,0.0,-0.0166,False,False,False,False
ONON250725C55,2025-07-25 13:30:49,0.0005,0.0015,0.0,-0.0001,21.5,,0.0,0.0,0.0,0.0,0.0,21.5,0.0,0.0,0.0,0.0,-0.0055,False,False,False,False
ONON250725C55,2025-07-25 13:32:20,0.0005,0.0015,0.0,-0.0001,21.5,,0.0,0.0,0.0,0.0,0.0,21.5,0.0,0.0,0.0,0.0,0.0,False,False,False,False
ONON250725C55,2025-07-25 16:41:37,0.0005,0.0015,0.0,-0.0001,21.5,,0.0,0.0,0.0,0.0,0.0,21.5,0.0,0.0,0.0,0.0,0.0,False,False,False,False
ONON250725C55,2025-07-25 16:45:51,0.0005,0.0015,0.0,-0.0001,21.5,,0.0,0.0,0.0,0.0,0.0,21.5,0.0,0.0,0.0,0.0,0.0,False,False,False,False
ONON250725C55,2025-07-25 16:49:30,0.0005,0.0015,0.0,-0.0001,21.5,,0.0,0.0,0.0,0.0,0.0,21.5,0.0,0.0,0.0,0.0,0.0,False,False,False,False
ONON250725C55,2025-07-25 16:51:30,0.0005,0.0015,0.0,-0.0001,21.5,,0.0,0.0,0.0,0.0,0.0,21.5,0.0,0.0,0.0,0.0,0.0,False,False,False,False
ONON250725C55,2025-07-25 16:53:49,0.0005,0.0015,0.0,-0.0001,21.5,,0.0,0.0,0.0,0.0,0.0,21.5,0.0,0.0,0.0,0.0,0.0,False,False,False,False
ONON250725C55,2025-07-25 16:58:13,0.0005,0.0015,0.0,-0.0001,21.5,,0.0,0.0,0.0,0.0,0.0,21.5,0.0,0.0,0.0,0.0,0.0,False,False,False,False
ONON250725C55,2025-07-25 17:05:50,0.0005,0.0015,0.0,-0.0001,21.5,,0.0,0.0,0.0,0.0,0.0,21.5,0.0,0.0,0.0,0.0,0.0,False,False,False,False
ONON250725C55,2025-07-25 17:08:50,0.0005,0.0015,0.0,-0.0001,21.5,,0.0,0.0,0.0,0.0,0.0,21.5,0.0,0.0,0.0,0.0,0.0,False,False,False,False
ONON250725C55,2025-07-25 17:14:57,0.0005,0.0015,0.0,-0.0001,21.5,,0.0,0.0,0.0,0.0,0.0,21.5,0.0,0.0,0.0,0.0,0.0,False,False,False,False
ONON250725C55,2025-07-25 17:27:20,0.0005,0.0015,0.0,-0.0001,21.5,,0.0,0.0,0.0,0.0,0.0,21.5,0.0,0.0,0.0,0.0,0.0,False,False,False,False
ONON250725C55,2025-07-25 17:34:34,0.0005,0.0015,0.0,-0.0001,21.5,,0.0,0.0,0.0,0.0,0.0,21.5,0.0,0.0,0.0,0.0,0.0,False,False,False,False
ONON250725C55,2025-07-25 17:45:42,0.0005,0.0015,0.0,-0.0001,21.5,,0.0,0.0,0.0,0.0,0.0,21.5,0.0,0.0,0.0,0.0,0.0,False,False,False,False
ONON250725C55,2025-07-25 19:26:01,0.0005,0.0015,0.0,-0.0001,21.5,,0.0,0.0,0.0,0.0,0.0,21.5,0.0,0.0,0.0,0.0,0.0,False,False,False,False
ONON250725C55,2025-07-25 19:27:02,0.0005,0.0015,0.0,-0.0001,21.5,,0.0,0.0,0.0,0.0,0.0,21.5,0.0,0.0,0.0,0.0,0.0,False,False,False,False
ONON250725C55,2025-07-25 19:29:23,0.0005,0.0015,0.0,-0.0001,21.5,,0.0,0.0,0.0,0.0,0.0,21.5,0.0,0.0,0.0,0.0,0.0,False,False,False,False
ONON250725C55,2025-07-25 19:43:15,0.0005,0.0015,0.0,-0.0001,21.5,,0.0,0.0,0.0,0.0,0.0,21.5,0.0,0.0,0.0,0.0,0.0,False,False,False,False
ONON250725C55,2025-07-25 19:47:05,0.0005,0.0015,0.0,-0.0001,21.5,,0.0,0.0,0.0,0.0,0.0,21.5,0.0,0.0,0.0,0.0,0.0,False,False,False,False
ONON250725C55,2025-07-25 19:50:33,0.0005,0.0015,0.0,-0.0001,21.5,,0.0,0.0,0.0,0.0,0.0,21.5,0.0,0.0,0.0,0.0,0.0,False,False,False,False
ONON250725C55,2025-07-25 19:52:08,0.0005,0.0015,0.0,-0.0001,21.5,,0.0,0.0,0.0,0.0,0.0,21.5,0.0,0.0,0.0,0.0,0.0,False,False,False,False
ONON250725C55,2025-07-25 19:53:02,0.0005,0.0015,0.0,-0.0001,21.5,,0.0,0.0,0.0,0.0,0.0,21.5,0.0,0.0,0.0,0.0,0.0,False,False,False,False
ONON250725C55,2025-07-25 19:53:27,0.0005,0.0015,0.0,-0.0001,21.5,,0.0,0.0,0.0,0.0,0.0,21.5,0.0,0.0,0.0,0.0,0.0,False,False,False,False
ONON250725C55,2025-07-25 20:09:59,0.0005,0.0015,0.0,-0.0001,21.5,,0.0,0.0,0.0,0.0,0.0,21.5,0.0,0.0,0.0,0.0,0.0,False,False,False,False
ONON250725C55,2025-07-25 21:59:42,0.0005,0.0015,0.0,-0.0001,21.5,,0.0,0.0,0.0,0.0,0.0,21.5,0.0,0.0,0.0,0.0,0.0,False,False,False,False
ONON250725C55,2025-07-25 22:00:01,0.0005,0.0015,0.0,-0.0001,21.5,,0.0,0.0,0.0,0.0,0.0,21.5,0.0,0.0,0.0,0.0,0.0,False,False,False,False
ONON250725C55,2025-07-25 22:05:03,0.0005,0.0015,0.0,-0.0001,21.5,,0.0,0.0,0.0,0.0,0.0,21.5,0.0,0.0,0.0,0.0,0.0,False,False,False,False
ONON250725C55,2025-07-25 22:11:07,0.0005,0.0015,0.0,-0.0001,21.5,,0.0,0.0,0.0,0.0,0.0,21.5,0.0,0.0,0.0,0.0,0.0,False,False,False,False
ONON250725C55,2025-07-25 22:19:46,0.0005,0.0015,0.0,-0.0001,21.5,,0.0,0.0,0.0,0.0,0.0,21.5,0.0,0.0,0.0,0.0,0.0,False,False,False,False
PCG250725C13.5,2025-07-21 11:25:01,0.4767,0.8075,0.0057,-0.0255,30.456,,,,,,,,,0.0,,,,False,False,False,False
PCG250725C13.5,2025-07-21 11:38:35,0.4767,0.8075,0.0057,-0.0255,30.456,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,False,False,False,False
PCG250725C13.5,2025-07-21 11:38:35,0.4767,0.8075,0.0057,-0.0255,30.456,,0.0,0.0,0.0,0.0,0.0,30.456,0.0057,0.0,0.0,,,False,False,False,False
PCG250725C13.5,2025-07-21 11:38:35,0.4767,0.8075,0.0057,-0.0255,30.456,,0.0,0.0,0.0,0.0,0.0,30.456,0.0057,0.0,0.0,0.0,,False,False,False,False
PCG250725C13.5,2025-07-21 11:38:35,0.4767,0.8075,0.0057,-0.0255,30.456,,0.0,0.0,0.0,0.0,0.0,30.456,0.0057,0.0,0.0,0.0,,False,False,False,False
PCG250725C13.5,2025-07-21 21:51:56,0.4767,0.8075,0.0057,-0.0255,30.456,,0.0,0.0,0.0,0.0,0.0,30.456,0.0057,0.0,0.0,0.0,0.0,False,False,False,False
PCG250725C13.5,2025-07-21 21:56:23,0.4767,0.8075,0.0057,-0.0255,30.456,,0.0,0.0,0.0,0.0,0.0,30.456,0.0057,0.0,0.0,0.0,0.0,False,False,False,False
PCG250725C13.5,2025-07-21 22:03:22,0.4767,0.8075,0.0057,-0.0255,30.456,,0.0,0.0,0.0,0.0,0.0,30.456,0.0057,0.0,0.0,0.0,0.0,False,False,False,False
PCG250725C13.5,2025-07-21 22:27:12,0.4767,0.8075,0.0057,-0.0255,30.456,,0.0,0.0,0.0,0.0,0.0,30.456,0.0057,0.0,0.0,0.0,0.0,False,False,False,False
PCG250725C13.5,2025-07-21 22:30:17,0.4767,0.8075,0.0057,-0.0255,30.456,,0.0,0.0,0.0,0.0,0.0,30.456,0.0057,0.0,0.0,0.0,0.0,False,False,False,False
PCG250725C13.5,2025-07-22 19:13:33,0.4767,0.8075,0.0057,-0.0255,30.456,,0.0,0.0,0.0,0.0,0.0,30.456,0.0057,0.0,0.0,0.0,0.0,False,False,False,False
PCG250725C13.5,2025-07-22 19:38:10,0.4767,0.8075,0.0057,-0.0255,30.456,,0.0,0.0,0.0,0.0,0.0,30.456,0.0057,0.0,0.0,0.0,0.0,False,False,False,False
PCG250725C13.5,2025-07-22 20:09:44,0.4767,0.8075,0.0057,-0.0255,30.456,,0.0,0.0,0.0,0.0,0.0,30.456,0.0057,0.0,0.0,0.0,0.0,False,False,False,False
PCG250725C13.5,2025-07-22 21:04:30,0.4767,0.8075,0.0057,-0.0255,30.456,,0.0,0.0,0.0,0.0,0.0,30.456,0.0057,0.0,0.0,0.0,0.0,False,False,False,False
PCG250725C13.5,2025-07-24 17:47:08,0.8922,0.6102,0.0013,-0.0155,40.1,,0.4155,-0.19730000000000003,-0.0044,0.009999999999999998,9.644000000000002,33.67066666666667,0.004233333333333333,0.0,0.4155,-0.19730000000000003,-0.0044,False,True,True,False
PCG250725C13.5,2025-07-25 13:27:44,1.0,0.0,0.0,0.0,5.0,,0.1078,-0.6102,-0.0013,0.0155,-35.1,25.185333333333332,0.0023333333333333335,0.0,0.1078,-0.8075,-0.0057,True,True,True,False
PCG250725C13.5,2025-07-25 13:29:52,1.0,0.0,0.0,0.0,5.0,,0.0,0.0,0.0,0.0,0.0,16.7,0.0004333333333333333,0.0,0.0,-0.8075,-0.0057,False,False,False,False
PCG250725C13.5,2025-07-25 13:30:07,1.0,0.0,0.0,0.0,5.0,,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,-0.6102,-0.0057,False,False,False,False
PCG250725C13.5,2025-07-25 13:30:35,1.0,0.0,0.0,0.0,5.0,,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,-0.0057,False,False,False,False
PCG250725C13.5,2025-07-25 13:30:49,1.0,0.0,0.0,0.0,5.0,,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,-0.0013,False,False,False,False
PCG250725C13.5,2025-07-25 13:32:20,1.0,0.0,0.0,0.0,5.0,,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False
PCG250725C13.5,2025-07-25 16:41:37,1.0,0.0,0.0,0.0,5.0,,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False
PCG250725C13.5,2025-07-25 16:45:51,1.0,0.0,0.0,0.0,5.0,,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False
PCG250725C13.5,2025-07-25 16:49:30,1.0,0.0,0.0,0.0,5.0,,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False
PCG250725C13.5,2025-07-25 16:51:30,1.0,0.0,0.0,0.0,5.0,,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False
PCG250725C13.5,2025-07-25 16:53:49,1.0,0.0,0.0,0.0,5.0,,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False
PCG250725C13.5,2025-07-25 16:58:13,1.0,0.0,0.0,0.0,5.0,,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False
PCG250725C13.5,2025-07-25 17:05:50,1.0,0.0,0.0,0.0,5.0,,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False
PCG250725C13.5,2025-07-25 17:08:50,1.0,0.0,0.0,0.0,5.0,,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False
PCG250725C13.5,2025-07-25 17:14:57,1.0,0.0,0.0,0.0,5.0,,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False
PCG250725C13.5,2025-07-25 17:27:20,1.0,0.0,0.0,0.0,5.0,,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False
PCG250725C13.5,2025-07-25 17:34:34,1.0,0.0,0.0,0.0,5.0,,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False
PCG250725C13.5,2025-07-25 17:45:42,1.0,0.0,0.0,0.0,5.0,,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False
PCG250725C13.5,2025-07-25 19:26:01,1.0,0.0,0.0,0.0,5.0,,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False
